遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5,獎號6,獎號7,獎號8,獎號9,獎號10,獎號11,獎號12 
雙贏彩,111000001,2022/01/01,2693500,53870,15757800,01,03,05,06,07,09,14,15,17,18,22,23
雙贏彩,111000002,2022/01/03,2217400,44348,771600,02,04,06,08,10,11,13,14,16,17,18,22
雙贏彩,111000003,2022/01/04,1973250,39465,605700,01,02,04,06,07,08,09,12,15,19,22,23
雙贏彩,111000004,2022/01/05,2509600,50192,754500,01,03,04,06,07,08,10,12,13,15,16,20
雙贏彩,111000005,2022/01/06,1951050,39021,718100,02,03,04,06,08,11,12,14,16,20,22,23
雙贏彩,111000006,2022/01/07,2040900,40818,1103400,01,03,05,07,08,13,16,17,19,20,22,24
雙贏彩,111000007,2022/01/08,2544550,50891,755300,02,03,06,07,09,11,12,16,17,18,20,22
雙贏彩,111000008,2022/01/10,2226200,44524,417400,01,03,04,05,07,08,10,15,16,21,22,24
雙贏彩,111000009,2022/01/11,1995800,39916,588100,03,04,05,11,12,13,14,15,16,17,18,22
雙贏彩,111000010,2022/01/12,2449200,48984,728100,02,05,08,09,12,13,15,18,19,21,22,24
雙贏彩,111000011,2022/01/13,1992650,39853,299700,01,02,03,04,06,15,16,17,18,20,21,24
雙贏彩,111000012,2022/01/14,2004800,40096,908100,01,02,04,05,06,08,16,17,18,19,20,22
雙贏彩,111000013,2022/01/15,2535500,50710,956300,02,03,05,06,08,12,13,15,17,19,20,23
雙贏彩,111000014,2022/01/17,2110800,42216,1134700,01,03,05,07,09,11,12,13,16,17,20,22
雙贏彩,111000015,2022/01/18,1975050,39501,199000,01,03,05,06,07,08,10,11,13,14,18,22
雙贏彩,111000016,2022/01/19,2476800,49536,658200,01,03,07,08,09,10,12,13,14,20,22,24
雙贏彩,111000017,2022/01/20,2015200,40304,509700,02,04,06,07,10,13,14,15,16,17,20,24
雙贏彩,111000018,2022/01/21,1935700,38714,469600,01,02,03,04,07,12,13,15,18,19,22,23
雙贏彩,111000019,2022/01/22,2376600,47532,637800,01,02,05,06,08,09,12,13,14,15,17,22
雙贏彩,111000020,2022/01/24,2190900,43818,514500,02,03,05,07,13,14,15,17,20,21,22,24
雙贏彩,111000021,2022/01/25,1991200,39824,989400,01,02,03,07,11,13,14,16,17,18,19,23
雙贏彩,111000022,2022/01/26,2463550,49271,545800,01,03,05,06,08,12,13,14,18,19,21,24
雙贏彩,111000023,2022/01/27,2050450,41009,814400,02,03,04,06,13,14,15,16,17,18,22,23
雙贏彩,111000024,2022/01/28,2040150,40803,1011300,01,02,03,05,06,10,12,13,14,18,19,20
雙贏彩,111000025,2022/01/29,2124700,42494,508200,01,03,06,09,11,12,14,15,17,21,22,23
雙贏彩,111000026,2022/01/31,2560100,51202,644100,03,04,05,09,14,15,17,18,19,20,21,22
雙贏彩,111000027,2022/02/01,2224450,44489,919600,01,02,04,09,10,11,12,15,16,19,22,23
雙贏彩,111000028,2022/02/02,2415500,48310,328200,02,03,05,08,10,11,14,15,16,17,20,21
雙贏彩,111000029,2022/02/03,2163900,43278,916000,01,06,07,08,09,10,11,14,17,20,21,24
雙贏彩,111000030,2022/02/04,2458550,49171,461800,02,03,06,07,08,10,11,13,17,19,22,23
雙贏彩,111000031,2022/02/05,2358500,47170,720000,01,03,04,06,07,09,10,13,14,17,18,21
雙贏彩,111000032,2022/02/07,2616250,52325,933700,01,02,04,06,08,09,16,17,19,20,21,23
雙贏彩,111000033,2022/02/08,2155300,43106,497600,01,02,03,05,09,10,12,13,14,16,17,24
雙贏彩,111000034,2022/02/09,2164600,43292,494500,01,05,06,08,09,10,14,18,19,20,23,24
雙贏彩,111000035,2022/02/10,2116000,42320,501600,01,02,03,08,09,12,13,14,15,16,17,24
雙贏彩,111000036,2022/02/11,2200700,44014,493900,01,06,07,08,09,11,12,14,19,20,22,23
雙贏彩,111000037,2022/02/12,2566850,51337,545400,01,02,04,08,09,10,11,13,18,20,22,23
雙贏彩,111000038,2022/02/14,2315350,46307,421600,04,06,09,10,12,13,15,16,17,21,22,24
雙贏彩,111000039,2022/02/15,2131200,42624,200400,01,02,06,07,08,09,10,15,18,19,23,24
雙贏彩,111000040,2022/02/16,2692100,53842,1204000,01,03,06,07,08,09,12,13,14,17,21,22
雙贏彩,111000041,2022/02/17,2208550,44171,729800,01,05,06,08,09,10,11,12,13,17,22,23
雙贏彩,111000042,2022/02/18,2114150,42283,541900,02,03,06,08,09,10,12,14,16,18,20,21
雙贏彩,111000043,2022/02/19,2460150,49203,1087600,01,04,05,07,11,12,15,18,19,20,22,24
雙贏彩,111000044,2022/02/21,2070800,41416,592800,02,04,05,07,08,09,11,13,16,20,21,24
雙贏彩,111000045,2022/02/22,1983600,39672,792100,02,07,08,11,12,13,15,16,17,18,22,24
雙贏彩,111000046,2022/02/23,2266650,45333,469900,01,02,03,04,05,06,10,11,12,13,20,24
雙贏彩,111000047,2022/02/24,2133700,42674,724100,01,02,03,04,06,07,08,14,16,20,22,24
雙贏彩,111000048,2022/02/25,2161200,43224,977300,03,04,07,11,14,15,16,18,19,21,23,24
雙贏彩,111000049,2022/02/26,2594150,51883,1057200,02,04,05,06,08,09,13,14,15,19,22,23
雙贏彩,111000050,2022/02/28,2202650,44053,702400,01,02,05,06,07,10,11,13,14,15,23,24
雙贏彩,111000051,2022/03/01,2042550,40851,638400,02,03,04,09,10,12,16,17,18,20,22,23
雙贏彩,111000052,2022/03/02,2523400,50468,2154400,01,02,05,07,09,10,12,15,17,18,20,22
雙贏彩,111000053,2022/03/03,2045600,40912,298900,02,04,05,06,09,11,12,16,17,18,19,24
雙贏彩,111000054,2022/03/04,2157350,43147,912700,01,04,05,06,08,09,11,19,20,21,23,24
雙贏彩,111000055,2022/03/05,2568950,51379,1103800,01,02,04,06,08,10,11,12,15,17,21,24
雙贏彩,111000056,2022/03/07,2134300,42686,420000,01,03,04,05,07,10,13,14,15,17,18,21
雙贏彩,111000057,2022/03/08,2020150,40403,472800,02,03,06,07,09,10,12,13,14,16,19,24
雙贏彩,111000058,2022/03/09,2499700,49994,465100,01,07,09,10,13,14,15,16,19,21,23,24
雙贏彩,111000059,2022/03/10,2084000,41680,691700,03,04,05,06,07,08,10,14,15,16,18,24
雙贏彩,111000060,2022/03/11,2065650,41313,497100,02,05,06,09,10,12,13,14,15,18,22,24
雙贏彩,111000061,2022/03/12,2515600,50312,551100,04,06,07,08,11,12,15,16,18,21,22,24
雙贏彩,111000062,2022/03/14,2214100,44282,716600,02,04,06,07,11,12,13,14,17,18,20,23
雙贏彩,111000063,2022/03/15,2002250,40045,908900,01,02,03,05,06,10,14,15,16,19,20,21
雙贏彩,111000064,2022/03/16,2512400,50248,937000,01,02,03,05,08,10,11,14,15,17,23,24
雙贏彩,111000065,2022/03/17,2040150,40803,15804600,01,03,05,06,07,10,11,13,14,16,20,22
雙贏彩,111000066,2022/03/18,2006000,40120,608100,01,02,04,07,10,11,14,17,19,20,23,24
雙贏彩,111000067,2022/03/19,2442550,48851,332300,01,03,05,06,07,10,16,17,19,21,23,24
雙贏彩,111000068,2022/03/21,2109900,42198,402800,01,02,03,05,08,09,11,14,16,22,23,24
雙贏彩,111000069,2022/03/22,1915550,38311,475700,03,04,05,06,09,10,13,16,20,21,22,24
雙贏彩,111000070,2022/03/23,2144950,42899,717400,05,07,09,12,14,15,16,17,18,20,21,24
雙贏彩,111000071,2022/03/24,1919750,38395,1787200,01,02,03,04,05,09,10,11,13,14,15,20
雙贏彩,111000072,2022/03/25,1962100,39242,892300,01,04,07,08,10,11,12,13,15,18,19,23
雙贏彩,111000073,2022/03/26,2273800,45476,737400,01,03,06,07,08,09,12,13,17,19,20,22
雙贏彩,111000074,2022/03/28,1924400,38488,415100,01,02,03,05,06,10,11,12,14,16,18,20
雙贏彩,111000075,2022/03/29,1883250,37665,517300,03,09,10,13,15,16,18,19,21,22,23,24
雙贏彩,111000076,2022/03/30,2365900,47318,1025000,01,05,08,09,11,12,13,15,16,18,20,23
雙贏彩,111000077,2022/03/31,1917900,38358,697900,01,03,04,05,07,08,10,11,15,16,18,24
雙贏彩,111000078,2022/04/01,1953000,39060,382200,01,02,04,05,08,12,14,16,17,18,19,22
雙贏彩,111000079,2022/04/02,2102650,42053,401000,02,05,06,07,09,11,17,18,19,20,21,22
雙贏彩,111000080,2022/04/04,2034550,40691,910100,03,05,06,09,11,15,16,17,18,21,23,24
雙贏彩,111000081,2022/04/05,1831350,36627,478500,01,03,07,08,13,14,15,17,20,21,22,24
雙贏彩,111000082,2022/04/06,2353900,47078,1147800,02,03,04,05,08,11,12,15,17,19,22,24
雙贏彩,111000083,2022/04/07,1973750,39475,382300,01,02,03,04,05,08,13,15,16,19,21,22
雙贏彩,111000084,2022/04/08,1970550,39411,691500,01,03,04,08,09,11,12,13,14,15,16,24
雙贏彩,111000085,2022/04/09,2415600,48312,753400,02,07,08,09,11,12,13,14,17,18,19,20
雙贏彩,111000086,2022/04/11,2137800,42756,610900,01,02,04,05,11,12,13,15,16,19,21,23
雙贏彩,111000087,2022/04/12,1864250,37285,682000,05,06,08,09,11,14,16,17,19,20,22,23
雙贏彩,111000088,2022/04/13,2328400,46568,518400,01,02,09,12,15,16,17,19,21,22,23,24
雙贏彩,111000089,2022/04/14,1959800,39196,383700,02,05,06,08,12,15,18,19,20,22,23,24
雙贏彩,111000090,2022/04/15,1907000,38140,371800,01,04,06,12,13,14,15,16,18,21,22,23
雙贏彩,111000091,2022/04/16,2314400,46288,932200,02,03,09,10,12,13,14,15,17,19,21,23
雙贏彩,111000092,2022/04/18,2115600,42312,395800,01,02,03,08,10,11,12,13,14,17,18,20
雙贏彩,111000093,2022/04/19,1779150,35583,921100,01,03,04,11,13,14,15,17,19,21,23,24
雙贏彩,111000094,2022/04/20,2276250,45525,1125600,01,04,05,06,08,09,12,16,17,18,21,22
雙贏彩,111000095,2022/04/21,1939550,38791,442700,02,08,10,14,15,17,18,19,21,22,23,24
雙贏彩,111000096,2022/04/22,1926800,38536,798800,03,07,08,10,11,18,19,20,21,22,23,24
雙贏彩,111000097,2022/04/23,2264250,45285,500200,01,02,07,10,11,12,13,15,16,18,19,20
雙贏彩,111000098,2022/04/25,2013100,40262,396800,03,07,08,09,13,15,16,17,20,22,23,24
雙贏彩,111000099,2022/04/26,1826050,36521,473900,02,06,07,12,13,14,16,17,18,21,22,23
雙贏彩,111000100,2022/04/27,2296850,45937,525700,01,03,04,07,10,13,15,19,20,21,23,24
雙贏彩,111000101,2022/04/28,1911750,38235,378800,01,02,05,06,08,11,13,14,15,16,18,21
雙贏彩,111000102,2022/04/29,1876100,37522,573500,01,02,04,08,09,12,14,15,17,18,21,22
雙贏彩,111000103,2022/04/30,2292300,45846,514800,03,04,06,07,08,09,13,14,18,20,21,23
雙贏彩,111000104,2022/05/02,1803350,36067,381700,01,02,03,05,07,08,10,11,14,16,17,24
雙贏彩,111000105,2022/05/03,1772150,35443,818400,03,05,06,07,08,09,13,16,17,18,19,20
雙贏彩,111000106,2022/05/04,2237650,44753,517200,02,03,04,05,06,09,10,12,14,16,23,24
雙贏彩,111000107,2022/05/05,1865350,37307,384800,01,06,07,12,13,16,17,18,20,22,23,24
雙贏彩,111000108,2022/05/06,1846000,36920,473200,02,03,04,05,06,08,10,13,18,19,22,23
雙贏彩,111000109,2022/05/07,2233050,44661,334000,01,02,03,09,10,11,12,13,14,17,19,21
雙贏彩,111000110,2022/05/09,1978300,39566,803900,03,04,05,06,07,08,13,16,17,18,19,21
雙贏彩,111000111,2022/05/10,1798100,35962,477700,01,02,05,06,08,09,12,13,15,16,20,22
雙贏彩,111000112,2022/05/11,2174200,43484,604200,02,03,07,09,10,12,13,14,17,20,22,24
雙贏彩,111000113,2022/05/12,1770850,35417,275600,04,06,07,08,11,12,14,15,18,19,23,24
雙贏彩,111000114,2022/05/13,1829950,36599,394400,02,05,08,09,15,16,17,18,19,20,21,22
雙贏彩,111000115,2022/05/14,2025700,40514,495000,01,02,06,08,09,12,14,16,19,20,22,23
雙贏彩,111000116,2022/05/16,1692250,33845,453500,02,03,05,06,09,13,15,16,17,19,21,24
雙贏彩,111000117,2022/05/17,1769000,35380,794500,01,03,05,07,10,12,13,17,18,19,23,24
雙贏彩,111000118,2022/05/18,2076900,41538,711400,02,03,04,05,10,11,12,15,18,20,21,24
雙贏彩,111000119,2022/05/19,1725500,34510,554800,01,03,07,10,11,12,13,15,17,18,22,23
雙贏彩,111000120,2022/05/20,1760600,35212,457800,06,09,11,12,13,14,15,17,18,19,22,24
雙贏彩,111000121,2022/05/21,2108950,42179,432700,06,09,10,11,13,14,15,18,19,20,21,22
雙贏彩,111000122,2022/05/23,1848750,36975,15689800,01,02,03,08,10,12,14,15,16,22,23,24
雙贏彩,111000123,2022/05/24,1615800,32316,445500,02,03,05,06,07,09,12,15,19,20,22,24
雙贏彩,111000124,2022/05/25,1841950,36839,1117600,06,07,08,09,11,13,14,16,17,18,19,23
雙贏彩,111000125,2022/05/26,1586700,31734,659000,01,03,04,05,06,08,10,11,17,18,23,24
雙贏彩,111000126,2022/05/27,1647700,32954,494500,01,02,10,13,14,15,18,19,20,21,22,23
雙贏彩,111000127,2022/05/28,2050650,41013,594500,02,03,04,06,08,11,14,15,19,20,21,24
雙贏彩,111000128,2022/05/30,1845600,36912,976500,01,06,07,09,11,12,13,14,15,18,19,20
雙贏彩,111000129,2022/05/31,1671050,33421,460100,02,04,09,10,13,14,17,18,19,21,23,24
雙贏彩,111000130,2022/06/01,2062400,41248,279500,01,02,09,11,12,13,14,16,17,19,20,21
雙贏彩,111000131,2022/06/02,1786400,35728,483000,04,05,07,08,09,10,11,14,15,16,17,23
雙贏彩,111000132,2022/06/03,1724900,34498,570700,02,05,06,11,13,14,15,17,18,20,22,24
雙贏彩,111000133,2022/06/04,2047250,40945,604000,01,02,04,05,06,12,13,14,18,19,20,22
雙贏彩,111000134,2022/06/06,1810800,36216,482400,02,04,07,08,09,13,14,15,18,22,23,24
雙贏彩,111000135,2022/06/07,1601750,32035,559300,02,06,07,09,10,12,15,16,18,20,21,22
雙贏彩,111000136,2022/06/08,1924600,38492,885300,02,03,05,07,08,11,13,14,15,18,21,24
雙贏彩,111000137,2022/06/09,1709750,34195,387500,01,02,04,05,09,10,11,13,14,17,19,23
雙贏彩,111000138,2022/06/10,1770500,35410,1602100,02,03,04,05,06,10,11,12,15,18,20,24
雙贏彩,111000139,2022/06/11,2129200,42584,415700,03,04,05,06,07,09,12,14,16,17,21,24
雙贏彩,111000140,2022/06/13,1907350,38147,479000,03,06,07,08,09,12,13,14,16,20,22,24
雙贏彩,111000141,2022/06/14,1706800,34136,582900,01,02,03,05,06,08,11,12,13,14,18,24
雙贏彩,111000142,2022/06/15,2058700,41174,500100,03,04,05,08,13,14,16,19,20,21,22,24
雙贏彩,111000143,2022/06/16,1728700,34574,482300,01,07,08,09,10,11,12,13,18,19,20,23
雙贏彩,111000144,2022/06/17,1779200,35584,267100,02,03,06,07,08,09,14,17,20,22,23,24
雙贏彩,111000145,2022/06/18,2095350,41907,596000,03,04,06,07,11,13,15,17,18,20,21,23
雙贏彩,111000146,2022/06/20,1872750,37455,385300,04,07,08,10,12,13,17,19,20,21,22,23
雙贏彩,111000147,2022/06/21,1712400,34248,298100,02,03,04,05,07,08,10,11,12,15,21,23
雙贏彩,111000148,2022/06/22,2048850,40977,603500,02,07,11,12,14,15,16,18,19,20,22,23
雙贏彩,111000149,2022/06/23,1733750,34675,765900,01,03,04,06,08,09,11,15,16,20,21,23
雙贏彩,111000150,2022/06/24,1708150,34163,380500,06,07,08,11,12,13,14,17,18,19,20,21
雙贏彩,111000151,2022/06/25,2096150,41923,494600,01,07,09,10,11,12,14,15,16,17,19,24
雙贏彩,111000152,2022/06/27,1910700,38214,482400,03,05,06,08,09,10,11,12,13,17,22,23
雙贏彩,111000153,2022/06/28,1705650,34113,15360400,02,04,06,07,08,10,12,14,15,21,22,23
雙贏彩,111000154,2022/06/29,2096650,41933,502800,03,06,07,09,13,14,15,16,17,20,22,24
雙贏彩,111000155,2022/06/30,1791000,35820,284000,01,03,05,08,10,11,12,14,18,20,23,24
雙贏彩,111000156,2022/07/01,1780000,35600,385600,01,03,05,06,07,09,11,15,16,18,21,23
雙贏彩,111000157,2022/07/02,2131300,42626,819200,03,05,07,09,10,11,12,14,16,19,22,24
雙贏彩,111000158,2022/07/04,1870350,37407,776400,05,06,07,08,11,14,15,18,19,20,21,22
雙贏彩,111000159,2022/07/05,1727200,34544,1406300,01,02,04,06,08,13,14,16,18,21,23,24
雙贏彩,111000160,2022/07/06,2207700,44154,1041200,02,03,04,05,09,10,11,12,16,17,23,24
雙贏彩,111000161,2022/07/07,1845800,36916,494400,02,03,04,06,08,11,12,14,16,18,19,22
雙贏彩,111000162,2022/07/08,1873000,37460,488400,01,02,03,05,06,07,14,15,16,17,18,20
雙贏彩,111000163,2022/07/09,2225450,44509,425000,03,06,07,09,10,11,13,14,16,18,19,23
雙贏彩,111000164,2022/07/11,2021450,40429,189300,02,03,06,07,08,09,10,14,19,20,21,22
雙贏彩,111000165,2022/07/12,1827600,36552,351300,01,03,06,09,11,12,13,14,15,19,20,24
雙贏彩,111000166,2022/07/13,2255050,45101,408700,03,04,05,08,09,10,11,13,16,18,19,24
雙贏彩,111000167,2022/07/14,1819800,36396,565500,01,05,06,09,10,11,14,17,21,22,23,24
雙贏彩,111000168,2022/07/15,1827300,36546,362500,02,03,08,09,11,12,13,16,20,21,23,24
雙贏彩,111000169,2022/07/16,2196750,43935,906100,01,04,05,10,11,12,16,19,20,22,23,24
雙贏彩,111000170,2022/07/18,1971100,39422,601300,01,02,03,05,06,09,10,14,15,16,20,21
雙贏彩,111000171,2022/07/19,1739500,34790,675200,03,04,05,07,08,09,10,11,15,16,18,23
雙贏彩,111000172,2022/07/20,2187850,43757,1237500,01,02,04,05,06,07,08,14,15,17,18,21
雙贏彩,111000173,2022/07/21,1823450,36469,880900,03,06,07,08,09,13,14,16,17,20,21,24
雙贏彩,111000174,2022/07/22,1901950,38039,277700,01,02,03,05,06,12,13,15,17,20,23,24
雙贏彩,111000175,2022/07/23,2190250,43805,316900,01,03,04,05,11,13,14,16,17,18,21,23
雙贏彩,111000176,2022/07/25,1914000,38280,582000,02,05,08,09,11,12,14,17,18,19,21,23
雙贏彩,111000177,2022/07/26,1730800,34616,369700,02,05,09,10,11,12,14,15,16,17,20,22
雙贏彩,111000178,2022/07/27,2146050,42921,616100,02,03,04,07,09,10,11,12,15,17,19,20
雙贏彩,111000179,2022/07/28,1792100,35842,274000,01,02,04,08,10,14,15,16,17,19,20,22
雙贏彩,111000180,2022/07/29,1798350,35967,464200,01,05,06,07,08,12,15,17,18,19,22,23
雙贏彩,111000181,2022/07/30,2181000,43620,513400,02,06,09,11,12,14,16,19,20,21,22,23
雙贏彩,111000182,2022/08/01,1942050,38841,879300,01,04,07,08,09,10,12,14,15,18,23,24
雙贏彩,111000183,2022/08/02,1723150,34463,1170400,02,03,04,09,10,12,14,16,19,20,22,24
雙贏彩,111000184,2022/08/03,2169500,43390,410600,01,02,05,06,12,14,15,16,19,21,22,23
雙贏彩,111000185,2022/08/04,1770750,35415,359500,03,04,10,11,12,13,14,15,16,17,22,24
雙贏彩,111000186,2022/08/05,1830500,36610,489100,02,05,06,10,12,13,14,15,17,19,22,24
雙贏彩,111000187,2022/08/06,2245200,44904,413400,01,02,03,04,06,07,10,11,14,16,19,23
雙贏彩,111000188,2022/08/08,1988400,39768,408500,01,06,07,08,09,12,13,14,18,19,20,23
雙贏彩,111000189,2022/08/09,1777450,35549,873100,04,09,10,11,12,14,16,17,20,21,22,23
雙贏彩,111000190,2022/08/10,2233150,44663,516500,01,04,05,08,09,10,11,13,16,17,19,23
雙贏彩,111000191,2022/08/11,1861750,37235,185800,01,02,03,08,10,13,14,16,17,19,20,22
雙贏彩,111000192,2022/08/12,1861750,37235,706200,02,04,05,06,07,08,11,12,14,18,23,24
雙贏彩,111000193,2022/08/13,2265800,45316,308100,01,02,03,04,06,09,11,15,18,19,21,23
雙贏彩,111000194,2022/08/15,1961550,39231,177700,02,03,06,07,10,11,15,17,19,20,21,23
雙贏彩,111000195,2022/08/16,1790700,35814,971700,01,04,05,06,07,09,12,15,17,19,22,23
雙贏彩,111000196,2022/08/17,2155350,43107,420500,01,02,04,06,08,10,11,13,18,21,22,23
雙贏彩,111000197,2022/08/18,1806100,36122,357600,01,03,06,11,12,13,14,17,19,20,21,24
雙贏彩,111000198,2022/08/19,1826800,36536,679800,04,06,07,08,09,10,13,14,15,18,19,24
雙贏彩,111000199,2022/08/20,2216700,44334,731500,01,02,04,08,10,11,12,14,17,20,21,23
雙贏彩,111000200,2022/08/22,1936500,38730,892600,02,03,06,08,11,12,13,16,18,22,23,24
雙贏彩,111000201,2022/08/23,1768250,35365,173200,02,03,04,06,07,08,09,10,13,17,19,21
雙贏彩,111000202,2022/08/24,2168600,43372,733500,01,02,04,05,08,10,11,12,16,19,20,24
雙贏彩,111000203,2022/08/25,1763600,35272,480200,01,02,05,07,13,14,16,18,19,21,22,24
雙贏彩,111000204,2022/08/26,1780400,35608,281600,01,02,04,06,08,09,12,14,16,17,22,24
雙贏彩,111000205,2022/08/27,2138450,42769,629800,05,06,07,10,11,13,15,18,19,21,22,24
雙贏彩,111000206,2022/08/29,1816000,36320,480400,03,04,05,08,11,12,15,16,17,19,21,24
雙贏彩,111000207,2022/08/30,1668350,33367,259800,02,05,07,09,12,14,17,18,19,21,23,24
雙贏彩,111000208,2022/08/31,2027150,40543,486600,01,04,05,10,11,12,14,15,17,18,19,22
雙贏彩,111000209,2022/09/01,1708750,34175,273900,01,04,07,10,14,15,16,17,20,21,22,24
雙贏彩,111000210,2022/09/02,1663200,33264,682100,01,03,04,06,07,09,10,11,14,16,20,22
雙贏彩,111000211,2022/09/03,1964850,39297,482200,02,03,05,07,10,16,18,19,20,22,23,24
雙贏彩,111000212,2022/09/05,1858300,37166,1076300,01,03,04,06,10,12,14,18,19,20,22,23
雙贏彩,111000213,2022/09/06,1719850,34397,557300,01,02,03,04,06,08,13,14,17,19,20,23
雙贏彩,111000214,2022/09/07,2093900,41878,714900,02,04,09,11,13,15,16,18,19,21,23,24
雙贏彩,111000215,2022/09/08,1785400,35708,485200,02,06,07,08,09,13,14,15,16,17,20,21
雙贏彩,111000216,2022/09/09,1765600,35312,978500,01,03,04,05,06,08,09,11,13,15,19,22
雙贏彩,111000217,2022/09/10,2231350,44627,624800,02,03,04,05,06,12,13,18,19,20,22,24
雙贏彩,111000218,2022/09/12,1835350,36707,473400,02,03,06,07,08,10,11,12,16,18,19,22
雙贏彩,111000219,2022/09/13,1712850,34257,780800,01,03,04,05,08,09,11,13,19,20,21,24
雙贏彩,111000220,2022/09/14,2100200,42004,413300,03,04,06,07,10,13,14,17,19,21,22,24
雙贏彩,111000221,2022/09/15,1787500,35750,583300,01,06,07,09,11,15,16,19,20,21,23,24
雙贏彩,111000222,2022/09/16,1777200,35544,785800,01,04,05,07,10,12,16,17,19,20,21,24
雙贏彩,111000223,2022/09/17,2152900,43058,610100,01,02,06,07,10,11,14,16,17,19,20,23
雙贏彩,111000224,2022/09/19,1901200,38024,367100,03,04,06,07,08,11,12,13,16,17,20,22
雙贏彩,111000225,2022/09/20,1715500,34310,181700,01,05,10,12,13,14,16,17,19,20,21,23
雙贏彩,111000226,2022/09/21,2115700,42314,422900,01,03,04,07,08,11,12,19,20,22,23,24
雙贏彩,111000227,2022/09/22,1776500,35530,371200,01,04,06,10,11,12,13,15,18,19,22,23
雙贏彩,111000228,2022/09/23,1780200,35604,711300,04,10,12,13,14,15,17,19,20,21,22,23
雙贏彩,111000229,2022/09/24,2130250,42605,608900,03,05,06,08,09,12,13,14,15,17,19,24
雙贏彩,111000230,2022/09/26,1899150,37983,1119100,01,03,05,06,08,09,13,15,17,18,19,21
雙贏彩,111000231,2022/09/27,1735500,34710,868900,01,02,08,10,11,12,15,17,18,22,23,24
雙贏彩,111000232,2022/09/28,2104650,42093,1006100,02,03,04,05,09,11,14,15,18,19,21,24
雙贏彩,111000233,2022/09/29,1748750,34975,624500,01,02,04,05,06,08,09,10,11,12,14,16
雙贏彩,111000234,2022/09/30,1781800,35636,373900,02,03,08,09,10,11,12,14,16,20,21,22
